Item,Cost (Low),Cost (High),Cost(Mid),Unit,Qty,Markup Percentage,Cost Code,Category,ID,,,,,,,,,,,,,,,,,,
"Concrete 6"" Slab (Minimum $1150)",$10.00,$12.00,$11.00,Sq Ft,,70.00,03320,Concrete/Masonry,cm14,,,,,,,,,,,,,,,,,,
Stone Veneer,,,,,,70.00,,,,,,,,,,,,,,,,,,,,,
Stone Veneer Materials and Install,$25.00,$25.00,$25.00,Sq Ft,,70.00,04700,Concrete/Masonry,cm15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Framing,,,,,,,,,,,,,,,,,,,,,,,,,,,
Framing of Liveable Space,$40.00,$55.00,$47.50,Sq Ft,,70.00,06100,Framing,fr1,,,,,,,,,,,,,,,,,,
Framing of Garage Space,$25.00,$30.00,$27.50,Sq Ft,,70.00,06100,Framing,fr2,,,,,,,,,,,,,,,,,,
Framing of Patio,$15.00,$25.00,$20.00,Sq Ft,,70.00,06100,Framing,fr3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical Remove and Replace (Outlets),$45.00,$55.00,$50.00,Each,,70.00,16100,Electrical,el1,,,,,,,,,,,,,,,,,,
Electrical Remove and Replace (Can Lights),$75.00,$150.00,$112.50,Each,,70.00,16100,Electrical,el2,,,,,,,,,,,,,,,,,,
Electrical Remove and Replace (Switches),$30.00,$45.00,$37.50,Each,,70.00,16100,Electrical,el3,,,,,,,,,,,,,,,,,,
Electrical Remove and Replace (Ceiling Fans),$125.00,$250.00,$187.50,Each,,70.00,16100,Electrical,el4,,,,,,,,,,,,,,,,,,
Electrical Remove and Replace (Fixtures),$125.00,$350.00,$237.50,Each,,70.00,16100,Electrical,el5,,,,,,,,,,,,,,,,,,
Electrical GFCI/USB Outlet,$70.00,$125.00,$97.50,Each,,70.00,16100,Electrical,el6,,,,,,,,,,,,,,,,,,
Electrical New (Outlets 120),$65.00,$135.00,$100.00,Each,,70.00,16100,Electrical,el7,,,,,,,,,,,,,,,,,,
Electrical New (Outlets 240),$100.00,$150.00,$125.00,Each,,70.00,16100,Electrical,el8,,,,,,,,,,,,,,,,,,
Electrical New (Can Lights),$100.00,$200.00,$150.00,Each,,70.00,16100,Electrical,el9,,,,,,,,,,,,,,,,,,
Electrical New (Switch Leg),$100.00,$200.00,$150.00,Each,,70.00,16100,Electrical,el10,,,,,,,,,,,,,,,,,,
Electrical Tape Light,$55.00,$65.00,$60.00,LF,,70.00,16100,Electrical,el11,,,,,,,,,,,,,,,,,,
Electrical Tape Light Driver,$150.00,$250.00,$200.00,Each,,70.00,16100,Electrical,el12,,,,,,,,,,,,,,,,,,
Electrical Install New Fixtures,$250.00,$350.00,$300.00,Each,,70.00,16100,Electrical,el13,,,,,,,,,,,,,,,,,,
Electrical New 200 Amp Service,"$4,000.00","$6,000.00","$5,000.00",Each,,70.00,16100,Electrical,el14,,,,,,,,,,,,,,,,,,
Electrical New 400 Amp Service,"$6,000.00","$7,000.00","$6,500.00",Each,,70.00,16100,Electrical,el15,,,,,,,,,,,,,,,,,,
Electrical New 600 Amp Service,"$10,000.00","$12,000.00","$11,000.00",Each,,70.00,16100,Electrical,el16,,,,,,,,,,,,,,,,,,
Electrical New 125 Amp Sub-Panel,"$1,800.00","$2,500.00","$2,150.00",Each,,70.00,16100,Electrical,el17,,,,,,,,,,,,,,,,,,
Electrical New 200 Amp Sub-Panel,"$2,400.00","$3,200.00","$2,800.00",Each,,70.00,16100,Electrical,el18,,,,,,,,,,,,,,,,,,
Electrical New Dedicated Circuit 240,$195.00,$750.00,$472.50,Each,,70.00,16100,Electrical,el19,,,,,,,,,,,,,,,,,,
Electrical New Dedicated Circuit 120,$150.00,$650.00,$400.00,Each,,70.00,16100,Electrical,el20,,,,,,,,,,,,,,,,,,
Electrical Full House Surge Protection,$400.00,$400.00,$400.00,Each,,70.00,16100,Electrical,el21,,,,,,,,,,,,,,,,,,
Electrical New Underground Conduit,$10.00,$40.00,$25.00,LF,,70.00,16100,Electrical,el22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbing,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rough,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbing Shower Valve(s) (Rough-in),$400.00,$650.00,$525.00,Each,,70.00,15100,Plumbing,pl1,,,,,,,,,,,,,,,,,,
Plumbing Shower Valve(s) W/ Diverter (Rough-in),$500.00,$750.00,$625.00,Each,,70.00,15100,Plumbing,pl2,,,,,,,,,,,,,,,,,,
Plumbing Sink(s) (Rough-in),$350.00,$750.00,$550.00,Each,,70.00,15100,Plumbing,pl3,,,,,,,,,,,,,,,,,,
Plumbing Bathtub(s) (Rough-in),$450.00,"$1,200.00",$825.00,Each,,70.00,15100,Plumbing,pl4,,,,,,,,,,,,,,,,,,
Plumbing Tub Filler(s) (Floor Mounted) (Rough-in),$650.00,"$1,000.00",$825.00,Each,,70.00,15100,Plumbing,pl5,,,,,,,,,,,,,,,,,,
Plumbing Tub Filler(s) (Wall Mounted) (Rough-in),$350.00,$950.00,$650.00,Each,,70.00,15100,Plumbing,pl6,,,,,,,,,,,,,,,,,,
Plumbing Tub Filler(s) (Deck Mounted) (Rough-in),$650.00,"$1,200.00",$925.00,Each,,70.00,15100,Plumbing,pl7,,,,,,,,,,,,,,,,,,
Plumbing Convert Water Heater to Tankless (Rough-in),$450.00,"$2,000.00","$1,225.00",Each,,70.00,15100,Plumbing,pl8,,,,,,,,,,,,,,,,,,
Plumbing Move Shower/Tub Drain Location (Rough-in),$550.00,"$1,500.00","$1,025.00",Each,,70.00,15100,Plumbing,pl9,,,,,,,,,,,,,,,,,,
Plumbing Tie into Existing Drain for New Location (Rough-in),$150.00,$250.00,$200.00,LF,,70.00,15100,Plumbing,pl10,,,,,,,,,,,,,,,,,,
Plumbing Run Hot/Cold Water to New Location (Underground)(Rough-in),$75.00,$200.00,$137.50,LF,,70.00,15100,Plumbing,pl11,,,,,,,,,,,,,,,,,,
Plumbing Run Hot/Cold Water to New Location (Overhead) (Rough-in),$25.00,$50.00,$37.50,LF,,70.00,15100,Plumbing,pl12,,,,,,,,,,,,,,,,,,
Plumbing Run Line from Meter to New Water Shutoff (Rough-in),$100.00,$300.00,$200.00,LF,,70.00,15100,Plumbing,pl13,,,,,,,,,,,,,,,,,,
Plumbing Run Gas Line From Meter (Underground) (Rough-in),$200.00,$500.00,$350.00,LF,,70.00,15100,Plumbing,pl14,,,,,,,,,,,,,,,,,,
Plumbing Run Gas Line From Meter (Overhead) (Rough-in),$100.00,$400.00,$250.00,LF,,70.00,15100,Plumbing,pl15,,,,,,,,,,,,,,,,,,
Plumbing Pot Filler (Rough-in),$250.00,$400.00,$325.00,Each,,70.00,15100,Plumbing,pl16,,,,,,,,,,,,,,,,,,
Trim,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbing Shower (Trim),$89.00,$125.00,$107.00,Each,,70.00,15400,Plumbing,pl17,,,,,,,,,,,,,,,,,,
Plumbing Shower w/ Handheld (Trim),$125.00,$325.00,$225.00,Each,,70.00,15400,Plumbing,pl18,,,,,,,,,,,,,,,,,,
Plumbing Tub Filler (Trim),$125.00,$650.00,$387.50,Each,,70.00,15400,Plumbing,pl19,,,,,,,,,,,,,,,,,,
Plumbing New Water Heater (Electric),"$1,500.00","$4,000.00","$2,750.00",Each,,70.00,15400,Plumbing,pl20,,,,,,,,,,,,,,,,,,
Plumbing New Water Heater (Tankless),"$4,000.00","$10,000.00","$7,000.00",Each,,70.00,15400,Plumbing,pl21,,,,,,,,,,,,,,,,,,
Plumbing Toilet (Trim),$125.00,$450.00,$287.50,Each,,70.00,15400,Plumbing,pl22,,,,,,,,,,,,,,,,,,
Plumbing Vanity Sink/Faucet (Trim),$125.00,$250.00,$187.50,Each,,70.00,15400,Plumbing,pl23,,,,,,,,,,,,,,,,,,
Plumbing Kitchen Faucet (Trim),$125.00,$250.00,$187.50,Each,,70.00,15400,Plumbing,pl24,,,,,,,,,,,,,,,,,,
Plumbing Kitchen RO (Trim),$250.00,$500.00,$375.00,Each,,70.00,15400,Plumbing,pl25,,,,,,,,,,,,,,,,,,
Plumbing Kitchen Pot Filler (Trim),$125.00,$250.00,$187.50,Each,,70.00,15400,Plumbing,pl26,,,,,,,,,,,,,,,,,,
Plumbing Connect Heat Pump (Furnace) (Trim),$125.00,$400.00,$262.50,Each,,70.00,15400,Plumbing,pl27,,,,,,,,,,,,,,,,,,
Plumbing Connect Fire Pit/BBQ/Fireplace (Trim),$125.00,$500.00,$312.50,Each,,70.00,15400,Plumbing,pl28,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire Suppression / Thermal Protection,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industrial Sprinkler Drops,"$1,200.00","$1,700.00",,Each,,70.00,07800,Fire Protection,fs1,,,,,,,,,,,,,,,,,,
Regualr Drops,$280.00,$320.00,,Each,,70.00,07800,Fire Protection,fs2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVAC,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVAC Units,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVAC New 2 Ton Package Unit,"$7,800.00","$10,500.00","$9,150.00",Each,,70.00,15700,HVAC,me1,,,,,,,,,,,,,,,,,,
HVAC New 3 Ton Package Unit,"$8,800.00","$11,800.00","$10,300.00",Each,,70.00,15700,HVAC,me2,,,,,,,,,,,,,,,,,,
HVAC New 4 Ton Package Unit,"$9,500.00","$12,000.00","$10,750.00",Each,,70.00,15700,HVAC,me3,,,,,,,,,,,,,,,,,,
HVAC New 5 Ton Package Unit,"$9,885.00","$13,500.00","$11,692.50",Each,,70.00,15700,HVAC,me4,,,,,,,,,,,,,,,,,,
HVAC New Mini-Split,"$3,500.00","$6,500.00","$5,000.00",Each,,70.00,15700,HVAC,me5,,,,,,,,,,,,,,,,,,
HVAC Thermostats,$150.00,$650.00,$400.00,Each,,70.00,15700,HVAC,me6,,,,,,,,,,,,,,,,,,
Ductwork,,,,,,,,,,,,,,,,,,,,,,,,,,,
HVAC Flex Duct,,,,LF ,,70.00,15700,HVAC,me7,,,,,,,,,,,,,,,,,,
HVAC Hard Duct,,,,LF ,,70.00,15700,HVAC,me8,,,,,,,,,,,,,,,,,,
HVAC Registers,$170.00,$210.00,$190.00,Each ,,70.00,15700,HVAC,me9,,,,,,,,,,,,,,,,,,
HVAC Returns,$170.00,$210.00,$190.00,Each ,,70.00,15700,HVAC,me10,,,,,,,,,,,,,,,,,,
HVAC Exhaust Fans,$355.00,$545.00,$450.00,Each ,,70.00,15700,HVAC,me11,,,,,,,,,,,,,,,,,,
HVAC Range Hood Exhaust ,$360.00,$540.00,$450.00,Each ,,70.00,15700,HVAC,me12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drywall,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drywall Allowance,,,,Each,,70.00,09250,Drywall,dr1,,,,,,,,,,,,,,,,,,
Drywall Patching,$100.00,$100.00,$100.00,Each,,70.00,09250,Drywall,dr2,,,,,,,,,,,,,,,,,,
"Drwyall New 4x12x1/2"" sheetrock",$100.00,$150.00,$125.00,Each,,70.00,09250,Drywall,dr3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flat Roof,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing Recoat Flat Roof,$1.10,$3.50,$2.30,Sq Ft,,70.00,07400,Roofing,ro1,,,,,,,,,,,,,,,,,,
Roofing Repair Flat Roof,"$1,800.00","$2,500.00","$2,150.00",Sq Ft,,70.00,07400,Roofing,ro2,,,,,,,,,,,,,,,,,,
Roofing Tear Off and Replace Flat Roof,$4.80,$6.50,$5.65,Sq Ft,,70.00,07400,Roofing,ro3,,,,,,,,,,,,,,,,,,
Roofing New Flat Roof,$4.50,$6.20,$5.35,Sq Ft,,70.00,07400,Roofing,ro4,,,,,,,,,,,,,,,,,,
Asphalt Shingles,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing Repair/Replace Asphalt Shingle Roofing,$500.00,"$1,500.00","$1,000.00",Sq Ft,,70.00,07400,Roofing,ro5,,,,,,,,,,,,,,,,,,
Roofing Tear Off and Replace Asphalt Shingle Roofing,$4.20,$5.50,$4.85,Sq Ft,,70.00,07400,Roofing,ro6,,,,,,,,,,,,,,,,,,
Roofing New Asphalt Shingle Roofing,$3.90,$5.20,$4.55,Sq Ft,,70.00,07400,Roofing,ro7,,,,,,,,,,,,,,,,,,
Sancast Tile,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing Repair/Replace Sandcast Roofing,$500.00,"$1,500.00","$1,000.00",Sq Ft,,70.00,07400,Roofing,ro8,,,,,,,,,,,,,,,,,,
Roofing Tear Off and Replace Sandcast Tile Roofing,$9.50,$12.50,$11.00,Sq Ft,,70.00,07400,Roofing,ro9,,,,,,,,,,,,,,,,,,
Roofing New Sandcast Tile Roofing,$9.00,$12.00,$10.50,Sq Ft,,70.00,07400,Roofing,ro10,,,,,,,,,,,,,,,,,,
Concrete,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing Repair/Replace Concrete Tile Roofing,$500.00,"$1,500.00","$1,000.00",Sq Ft,,70.00,07400,Roofing,ro11,,,,,,,,,,,,,,,,,,
Roofing Tear Off and Replace Concrete Tile Roofing,$3.60,$5.40,$4.50,Sq Ft,,70.00,07400,Roofing,ro12,,,,,,,,,,,,,,,,,,
Roofing New Concrete Tile Roofing,$3.20,$5.00,$4.10,Sq Ft,,70.00,07400,Roofing,ro13,,,,,,,,,,,,,,,,,,
Corrugated,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing New Corrugated Roofing,$9.00,$14.00,$11.50,Sq Ft,,70.00,07400,Roofing,ro14,,,,,,,,,,,,,,,,,,
Standing Seam,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roofing New Standing Seam Roofing,$10.00,$15.00,$12.50,Sq Ft,,70.00,07400,Roofing,ro15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stucco,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Synthetic,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stucco Smooth Synthetic Whole House/Addition,$6.25,$7.00,$6.63,Sq Ft,,70.00,09240,Stucco,st1,,,,,,,,,,,,,,,,,,
Stucco Smooth Synthetic Patches Around Windows,"$1,160.00","$1,700.00","$1,430.00",Each,,70.00,09240,Stucco,st2,,,,,,,,,,,,,,,,,,
Stucco Smooth Synthetic Patches around Sliding Doors,"$2,150.00","$3,000.00","$2,575.00",Each,,70.00,09240,Stucco,st3,,,,,,,,,,,,,,,,,,
Smooth Sand,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stucco Smooth Sand Whole House/Addition,$4.00,$4.50,$4.25,Sq Ft,,70.00,09240,Stucco,st4,,,,,,,,,,,,,,,,,,
Stucco Smooth Sand Patches around Windows,$620.00,"$1,000.00",$810.00,Each,,70.00,09240,Stucco,st5,,,,,,,,,,,,,,,,,,
Stucco Smooth Sand Patches around Sliding Doors,"$1,160.00","$2,000.00","$1,580.00",Each,,70.00,09240,Stucco,st6,,,,,,,,,,,,,,,,,,
Cat Eye,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stucco Cat Eye Whole House/Addition,$4.50,$4.75,$4.63,Sq Ft,,70.00,09240,Stucco,st7,,,,,,,,,,,,,,,,,,
Stucco Cat Eye Patches around Windows,$720.00,"$1,250.00",$985.00,Each,,70.00,09240,Stucco,st8,,,,,,,,,,,,,,,,,,
Stucco Cat Eye Patches around Sliding Doors,"$1,340.00","$2,350.00","$1,845.00",Each,,70.00,09240,Stucco,st9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Windows and Slider Doors,,,,,,,,,,,,,,,,,,,,,,,,,,,
Window Install,$250.00,$500.00,$375.00,Each,,70.00,08050,Windows and Specialty Doors,wd1,,,,,,,,,,,,,,,,,,
Slider Door Install,"$1,000.00","$2,500.00","$1,750.00",Each,,70.00,08050,Windows and Specialty Doors,wd2,,,,,,,,,,,,,,,,,,
Window Cost,,,,,,50.00,08050,Windows and Specialty Doors,wd3,,,,,,,,,,,,,,,,,,
Slider Door Cost/Steel Door,"$5,500.00","$10,000.00","$7,750.00",Each,,50.00,08050,Windows and Specialty Doors,wd4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engineered Hardwood,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engineered Hardwood Install,$4.00,$4.50,$4.25,Sq Ft,,70.00,09600,Flooring,fl1,,,,,,,,,,,,,,,,,,
Engineered Hardwood Material,$8.00,$12.00,$10.00,Sq Ft,0.00,30.00,09600,Flooring,fl2,,,,,,,,,,,,,,,,,,
Engineered Hardwood Stair(s) Labor,$120.00,$120.00,$120.00,Each,,70.00,09600,Flooring,fl3,,,,,,,,,,,,,,,,,,
